""
Kind Attention : Policyholder
"CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021","CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021",,,,
"CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021",,,,,
"Sum Insured Rs.Rs.1,50,000/-Rs.2,00,000/-Rs.3,00,000/-Limit per person, per policy period forTreatment / Procedureeach treatment / procedure Rs.Intra Vitreal injectionsRs.5,000/-Rs.10,000/-Rs.15,000/-Robotic surgeriesRs.25,000/-Rs.50,000/-Rs.75,000/-Stereotactic radio surgeriesRs.25,000/-Rs.50,000/-Rs.75,000/-Bronchical ThermoplastyVaporisation of the prostate (Green lasertreatment or holmium laser treatment)Up to Sum InsuredIONM-(Intra Operative Neuro Monitoring)IONM-(Intra Operative Neuro Monitoring)Stem cell therapy: Hematopoietic stemcellsforbonemarrowtransplantforRs.25,000/-Rs.50,000/-Rs.75,000/-haematological conditionsRs.10,00,000/-Sum Insured Rs.Rs.4,00,000/-Rs.5,00,000/-andRs.15,00,000/-",,,,,
"",Sum Insured Rs.,"Rs.1,50,000/-","Rs.2,00,000/-","Rs.3,00,000/-",
"",Treatment / Procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs.",
"",Intra Vitreal injections,"Rs.5,000/-","Rs.10,000/-","Rs.15,000/-",
"",Robotic surgeries,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-",
"",Stereotactic radio surgeries,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-",
"",Bronchical Thermoplasty,U,to Sum Insur,d,
"","Vaporisation of the prostate (Green lasertreatment or holmium laser treatment)IONM-(Intra Operative Neuro Monitoring)",,,,
"",IONM-(Intra Operative Neur,Monitoring),,,
"","Stem cell therapy: Hematocellsforbonemarrowtrhaematological conditions","oietic stemnsplantfor","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
1 .  C  O  V  E R  A  G E,,,,,
"",Sum Insured Rs.,"Rs.4,00,000/-","Rs.5,00,000/-","Rs.10,00,000/-andRs.15,00,000/-",
"",Treatment / procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs.",
Uterine artery Embolization and HIFU,"Rs.1,00,000/-","Rs.1,25,000/-","Rs.1,50,000/-",,
Balloon Sinuplasty,"Rs.40,000/-","Rs.50,000/-","Rs.1,00,000/-",,
Deep Brain Stimulation,"Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
Oral Chemotheraphy*,"Rs.1,00,000/-","Rs.1,25,000/-","Rs.2,00,000/-",,
"Immunotherapy-Monoclonal Antibody tobe given as injection","Rs.2,00,000/-","Rs.2,50,000/-","Rs.4,00,000/-",,
Intra Vitreal injections,"Rs.40,000/-","Rs.50,000/-","Rs.75,000/-",,
Robotic surgeries,"Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
Stereotactic radio surgeries,"Rs.1,75,000/-","Rs.2,00,000/-","Rs.2,25,000/-",,
Bronchical Thermoplasty,Up to Sum Insured,,,,
"Vaporisation of the prostate (Green lasertreatment or holmium laser treatment)IONM-(Intra Operative Neuro Monitoring)",,,,,
IONM-(Intra Operative Neuro Monitoring),,,,,
"Stem cell therapy: Hematopoietic stemcellsforbonemarrowtransplantforhaematological conditions","Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
1 .  C  O  V  E R  A  G E
Sum Insured Rs.,"Rs.1,50,000/-","Rs.2,00,000/-","Rs.3,00,000/-"
Treatment / Procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs."
Uterine artery Embolization and HIFU,"Rs.12,500/-","Rs.25,000/-","Rs.37,500/-"
Balloon Sinuplasty,"Rs.5,000/-","Rs.10,000/-","Rs.15,000/-"
Deep Brain Stimulation,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
Oral Chemotheraphy*,"Rs.12,500/-","Rs.25,000/-","Rs.37,500/-"
"Immunotherapy-Monoclonal Antibody tobe given as injection","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
Sum Insured,Limit for Cataract Surgery
D. The waiting period for listed conditions shall apply even if contracted after the,"including but not limited to, para-jumping, rock climbing, mountaineering, rafting,"
policy or declared and accepted without a specific exclusion,"motor racing, horse racing or scuba diving, hand gliding, sky diving, deep-sea diving."
E. If the Insured Person is continuously covered without any break as defined under,
10.,Breach of law - Code Excl 10: Expenses for treatment directly arising from or
"the applicable norms on portability stipulated by IRDAI, then waiting period for",
"",consequent upon any Insured Person committing or attempting to commit a breach of
the  same would be reduced to the extent of prior coverage,
"",law with criminal intent.
F. List of specific diseases/procedures;,
1. Treatment of Cataract and diseases of the anterior and posterior chamber 11.,Excluded Providers - Code Excl 11: Expenses incurred towards treatment in any
"of the Eye (other than retinal detachment), Diseases of ENT, Diseases",hospital or by any Medical Practitioner or any other provider specifically excluded by
"related to Thyroid, Benign diseases of the breast",the Insurer and disclosed in its website / notified to the policyholders are not
"2. Subcutaneous Benign Lumps, Sebaceous cyst, Dermoid cyst, Mucous cyst","admissible. However, in case of life threatening situations or following an accident,"
"lip / cheek, Carpal Tunnel Syndrome, Trigger Finger, Lipoma, Neurofibroma,",expenses up to the stage of stabilization are payable but not the complete claim.
"Fibroadenoma, Ganglion and similar pathology 12.","Treatment for Alcoholism, drug or substance abuse or any addictive condition and"
"3. All treatments (Conservative, Operative treatment) and all types of",consequences thereof - Code Excl 12
"intervention for Diseases related to Tendon, Ligament, Fascia,  Bones and",
Joint Including Arthroscopy and Arthroplasty / Joint Replacement  [other 13.,"Treatments received in health hydros, nature cure clinics, spas or similar establishments"
than caused by  accident],or private beds registered as a nursing home attached to such establishments or where
admission is arranged wholly or partly for domestic reasons - Code Excl 134. All types of treatment for Degenerative disc and Vertebral diseases,
including Replacement of bones and joints and Degenerative diseases of 14.,"Dietary supplements and substances that can be purchased without prescription,"
"the Musculo skeletal system, Prolapse of Intervertebral Disc (other than","including but not limited to Vitamins, minerals and organic substances unless"
caused by accident),prescribed by a medical practitioner as part of hospitalization claim or day care
"5. All treatments (conservative, interventional, laparoscopic and open) related",procedure - Code Excl 14
to Hepato-pancreato-biliary diseases including Gall bladder and Pancreatic,
calculi. All types of management for Kidney and Genitourinary tract calculi 15.,Refractive Error - Code Excl 15: Expenses related to the treatment for correction of
"",eye sight due to refractive error less than 7. 5 dioptres.
6. All types of Hernia,
"7. Desmoid Tumor, Umbilical Granuloma, Umbilical Sinus, Umbilical Fistula, 16.",Unproven Treatments - Code Excl 16: Expenses related to any unproven
"8. All treatments (conservative, interventional, laparoscopic and open) related","treatment, services and supplies for or in connection with any treatment. Unproven"
"to all Diseases of Cervix, Uterus, Fallopian tubes, Ovaries, Uterine","treatments are treatments, procedures or supplies that lack significant medical"
"Bleeding, Pelvic Inflammatory Diseases",documentation to support their effectiveness.
"9. All Diseases of Prostate, Stricture Urethra, all Obstructive Uropathies 17.",Sterility and Infertility - Code Excl 17: Expenses related to sterility and infertility.
"10. Benign  Tumours of Epididymis, Spermatocele, Varicocele, Hydrocele",This includes;
"11. Fistula, Fissure in Ano, Hemorrhoids, Pilonidal Sinus and Fistula, Rectal","A. Any type of contraception, sterilization"
"",Code Excl 24,Sl.No.,Type of Claim,Prescribed time limit
25.,Injury or disease directly or indirectly caused by or contributed to by nuclear,,Reimbursement of,
"",,,,Claim must be filed within 15 days from
"",weapons/materials - Code Excl 25,1.,"hospitalization, day care and pre",
"",,,,the date of discharge from the Hospital.
"",,,hospitalization expenses,
26.,Expenses incurred on Enhanced External Counter Pulsation Therapy and related,,,
"","therapies, Chelation therapy, Hyperbaric Oxygen Therapy, Rotational Field Quantum",,Reimbursement of Post,within 15 days after completion of 60 days
"",,2,,
"","Magnetic Resonance Therapy, VAX-D, Low level laser therapy, Photodynamic",,hospitalization,from the date of discharge from hospital.
18.,Maternity - Code Excl 18,,,,,,,f. The Company will process the request and call for additional documents /,
"",A. Medical treatment expenses traceable to,childbirth,,(including complicated,,,,clarifications if the information furnished is inadequate,
"",deliveries and caesarean sections incurred,,during,hospitalization),except,,,"g. Once all the details are furnished, the Company will process the request as",
"",ectopic pregnancy,,,,,,,per the terms and conditions as well as the exclusions therein and either,
"",B. Expenses towards miscarriage (unless due to an accident) and lawful medical,,,,,,,approve or reject the request based on the merits,
"",termination of pregnancy during the policy period,,,,,,,h. In case of emergency hospitalization information to be given within 24 hours,
"",,,,,,,,after  hospitalization,
19.,Circumcision (unless necessary for treatment of a disease not excluded under this,,,,,,,,
"","policy or necessitated due to an accident), Preputioplasty, Frenuloplasty, Preputial",,,,,,,i. Cashless facility can be availed only in networked Hospitals. For details of,
"",Dilatation and Removal of SMEGMA - Code Excl 19,,,,,,,"Networked Hospitals, the insured may visit www.starhealth.in or contact the",
"",,,,,,,,nearest branch,
20.,Congenital External Condition / Defects / Anomalies - Code Excl 20,,,,,,,In non-network hospitals payment must be made,up-front and then
21.,"Convalescence, general debility, run-down condition",,or,"rest cure, Nutritional",,,,reimbursement will be effected on submission of documents.,
"",deficiency states - Code Excl 21,,,,,,,Note: The Company reserves the right to call for additional documents,
"",,,,,,,,wherever required. Denial of a Pre-authorization request is in no way to be,
22.,Intentional self injury - Code Excl 22,,,,,,,construed as denial of treatment or denial of coverage. The Insured Person,
23.,Venereal Disease and Sexually Transmitted Diseases (Other than HIV) - Code Excl 23,,,,,,,"can go ahead with the treatment, settle the hospital bills and submit the",
"",,,,,,,,claim for a possible reimbursement.,
24.,"Injury/disease directly or indirectly caused by or arising from or attributable to war,",,,,,,,,
"",,,,,,,C.,For Reimbursement claims: Time limit for submission of;,
"","invasion, act of foreign enemy, warlike operations (whether war be declared or not) -",,,,,,,,
"",injection therapy - Code Excl 28,Note: Conditions C and D are precedent to admission of liability under the policy.
"",,However the Company will examine and relax the time limit mentioned in these
29.,"Biologicals, except when administered as an in-patient, when clinically indicated and",conditions depending upon the merits of the case.
"",hospitalization warranted - Code Excl 29,
"",E.,Documents to be submitted for Reimbursement: The reimbursement claim is
30.,All treatment for Priapism and erectile dysfunctions - Code Excl 30,to be supported with the following documents and submitted within the
"",,prescribed time limit;
31.,Inoculation or Vaccination (except for post–bite treatment and for medical treatment,"a. Duly completed claim form, and"
"",for therapeutic reasons) - Code Excl31,
"",,b. Pre Admission investigations and treatment papers
32.,Dental treatment or surgery unless necessitated due to accidental injuries and,c. Discharge Summary from the hospital
"",requiring hospitalization. (Dental implants are not payable) - Code Excl32,"d. Cash receipts from hospital, chemists"
33.,"Medical and / or surgical treatment of Sleep apnea, treatment for endocrine disorders -",e. Cash receipts and reports for tests done
"",Code Excl33,"f. Receipts from doctors, surgeons, anesthetist"
"",,g. Certificate from the attending doctor regarding the diagnosis
34.,"Hospital registration charges, admission charges, record charges, telephone charges",
"",and such other  charges - Code Excl34,h. Copy of PAN card
"",,Organ transplant on the Insured Person shall satisfy the requirements of the
35.,"Cost of spectacles and contact lens, hearing aids, walkers and crutches, wheel",Transplantation of  Human Organs Act of 1994 and any amendments thereto.
"","chairs, Cochlear implants and procedure related hospitalization expenses, CPAP,",
"",F.,Provision of Penal Interest
"","BIPAP, Continuous Ambulatory Peritoneal Dialysis, infusion pump and such other",
"",,"a) The Company shall settle or reject a claim, as the case may be, within"
"",similar aids - Code Excl 35,
"",,30 days from the date of receipt of last necessary document
36.,Any hospitalizations which are not Medically Necessary - Code Excl 36,"b) ln the case of delay in the payment of a claim, the Company shall be liable to"
pay interest to the policyholder from the date of receipt of last necessary 37.,Other excluded  expenses as detailed in the website www.starhealth.in - Code Excl 37,
"",,document to the date of payment of claim at a rate 2% above the bank rate
38.,"Existing disease/s, disclosed by the insured and mentioned in the policy schedule","c) However, where the circumstances of a claim warrant an investigation in the"
"","(based on insured's consent), for specified ICD codes - Code Excl 38","opinion of the Company, it shall initiate and complete such investigation at"
"the earliest, in any case not later than 30 days from the date of receipt of last 39.",Expenses incurred for treatment of diseases/illness/accidental injuries by systems of,
"",medicine other than allopathy - Code Excl 39,"necessary document- ln such cases, the Company shall settle or reject the"
"",,claim within 45 days from the date of receipt of last necessary document
40.,Naturopathy Treatment - Code Excl 40,"d) ln case of delay beyond stipulated 45 days, the Company shall be liable to"
"",,pay interest to the policyholder at a rate 2% above the bank rate from the
"",4  .  M  O  R  A T  O R  I U  MP  E R  I O  D,date of receipt of last necessary document to the date of payment of claim.
After completion of eight continuous years under the policy no look back to be applied. This,,"e) ""Bank rate"" shall mean the rate fixed by the Reserve Bank of lndia"
period of eight years is called as moratorium period. The moratorium would be applicable for,G.,"Complete Discharge: Any payment to the policyholder, insured person or his/ her"
the sums insured of the first policy and subsequently completion of 8 continuous years would,,"nominees or his/ her legal representative or assignee or to the Hospital, as the case"
be applicable from date of enhancement of sums insured only on the enhanced limits. After the,,"may be, for any benefit under the policy shall be a valid discharge towards payment"
expiry of Moratorium Period no health insurance claim shall be contestable except for proven,,of claim by the Company to the extent of that amount for the particular claim
fraud and permanent exclusions specified in the policy contract. The policies would however,,
"Multiple Policiesbe subject to all limits, sub limits, co-payments, deductibles as per the policy contract.",H.,
"",,i. ln case of multiple policies taken by an insured person during a period from
"",5 .C O  N  D  IT  I O N  S,"one or more insurers to indemnify treatment costs, the insured person shall"
"",,have the right to require a settlement of his/her claim in terms of any of
1.,Claim Settlement,his/her policies. ln all such cases the insurer chosen by the insured person
"",A. Condition Precedent to Admission of Liability: The terms and conditions of,shall be obliged to settle the claim as long as the claim is within the limits of
"",the policy must be fulfilled by the insured person for the Company to make any,and according to the terms of the chosen policy
"",payment for claim(s) arising under the policy,
"",,ii. lnsured person having multiple policies shall also have the right to prefer
"",B. Documents for Cashless Treatment;,claims under this policy for the amounts disallowed under any other policy /
"",a. Call the 24 hour help-line for assistance - 1800 425 2255/1800 102 4477,policies even if the sum insured is not exhausted. Then the insurer shall
"",b. Inform the ID number for easy reference,independently settle the claim subject to the terms and conditions of this policy
"","c. On admission in the hospital, produce the ID Card issued by the Company","iii. If the amount to be claimed exceeds the sum insured under a single policy,"
"",at the Hospital Helpdesk,the insured person shall have the right to choose insurer from whom he/she
"","d. Obtain the Pre-authorisation Form from the Hospital Help Desk, complete",wants to claim the balance amount
"",the  Patient Information and resubmit to the Hospital Help Desk,iv. Where an insured person has policies from more than one insurer to cover
"",e. The Treating Doctor will complete the hospitalisation/ treatment information,"the same risk on indemnity basis, the insured person shall only be"
"",and the hospital will fill up expected cost of treatment. This form is submitted,indemnified the treatment costs in accordance with the terms and
"",,,available with the Company at the time of renewal with all the accrued continuity
Period On Risk,Rate of Premium to be Retained,,"benefits such as cumulative bonus, waiver of waiting period as per IRDAI"
Up to one-month,25% of annual premium,,"guidelines, provided the policy has been maintained without a break."
Exceeding one month and Up to three months,40% of annual premium,18.,Relief under Section 80-D: Insured Person is eligible for relief under Section 80-D of
"",,,the IT Act in respect of the premium paid by any mode other than cash.
Exceeding three months and Up to six months,60% of annual premium,,
"",,19.,Important Note
Exceeding six months and Up to  nine months,80% of annual premium,,a) The Policy Schedule and any Endorsement are to be read together and any word
Exceeding nine months,Full annual premium,,or such meaning wherever it appears shall have the meaning as stated in the Act
"",I. Nomination: The policyholder is required at the inception of the policy to make a,,"b) The Company may cancel the policy at any time on grounds of misrepresentation,"
"",nomination for the purpose of payment of claims under the policy in the event of,,"non-disclosure of material facts, fraud by the insured person by giving 15 days"
"",death of the policyholder. Any change of nomination shall be communicated to,,written notice. There would be no refund of premium on cancellation on grounds
"",the company in writing and such change shall be effective only when an,,"of misrepresentation, non-disclosure of material facts or fraud"
"","endorsement on the policy is made. ln the event of death of the policyholder, the",,
"",,11.,Automatic Termination: The insurance under this policy with respect to each relevant
"",Company will pay the nominee {as named in the Policy Schedule/Policy,,insured person shall terminate immediately on the earlier of the following events;
"","Certificate/Endorsement (if any)} and in case there is no subsisting nominee, to",,ü Upon the death of the Insured Person
"",the legal heirs or legal representatives of the policyholder whose discharge shall,,
"",,,ü Upon exhaustion of the sum insured
"",be treated as full and final discharge of its liability under the policy,,
"",,12.,"Policy disputes: Any dispute concerning the interpretation of the terms, conditions,"
2.,"The Insured Person/s shall obtain and furnish the Company with all original bills,",,
"",,,limitations and/or exclusions contained herein is understood and agreed to by both
"",receipts and other documents upon which a claim is based and shall also give the,,
"",,,the Insured and the Company to be subject to Indian Law.
"",Company such additional information and assistance as the Company may require in,,
"",dealing with the claim.,13.,Arbitration: If any dispute or difference shall arise as to the quantum to be paid under
"",,,this policy (liability being otherwise admitted) such difference shall independently of
3.,All claims under this policy shall be payable in Indian currency.,,all other questions be referred to the decision of a sole arbitrator to be appointed in
4.,The premium payable under this policy shall be payable in advance. No receipt of,,"writing by the parties to the dispute/difference, or if they cannot agree upon a single"
"",premium shall be valid except on the official form of the company signed by a duly,,"arbitrator within 30 days of any party invoking arbitration, the same shall be referred to"
"",authorized official of the company. The due payment of premium and the observance,,"a panel of three arbitrators, comprising of two arbitrators, one to be appointed by each"
"","of the parties to the dispute/difference and the third arbitrator to be appointed by such of fulfillment of the terms, provision, conditions and endorsements of this policy by the",,
"",,,two arbitrators. Arbitration shall be conducted under and in accordance with the
"","Insured Person/s, in so far as they relate to anything to be done or complied with by",,
"",,,"provisions of the Arbitration and Conciliation Act, 1996."
"","the Insured Person/s, shall be a condition precedent to any liability of the Company to",,
"","make any payment under this policy. No waiver of any terms, provisions, conditions,",,It is clearly agreed and understood that no difference or dispute shall be referable to
"",and endorsements of this policy shall be valid unless made in writing and signed by an,,"arbitration, as herein before provided, if the Company has disputed or not accepted"
"",liability under or in respect of this policy.authorized official of the Company.,,
"",,,It is hereby expressly stipulated and declared that it shall be a condition precedent to
5.,Any medical practitioner authorized by the company shall be allowed to examine the,,any right of action or suit upon this policy that the award by such arbitrator/ arbitrators
"",Insured Person/s in case of any alleged injury or diseases requiring hospitalization,,of the amount of the loss or damage shall be first obtained.
"",when and as often as the same may reasonably be required on behalf of the Company,,It is also further expressly agreed and declared that if the Company shall disclaim
"",at the Company's cost.,,"liability to the Insured for any claim hereunder and such claim shall not, within three"
6.,Disclosure to information norms: The policy shall become void and all premium,,years from the date of such disclaimer have been made the subject matter of a suit in a
"","Court of Law, then the claim shall for all purposes be deemed to have been paid thereon shall be forfeited to the Company, in the event of mis-representation, mis",,
"",,,abandoned and shall not thereafter be recoverable hereunder.
"",description or non-disclosure of any material fact by the policy holder.,,
"",,14.,Renewal: The policy may be renewed subject to mutual consent and mutually agreed
7.,"Notice and communication: Any notice, direction or instruction given under this",,
"",,,"terms and conditions. The Company, however, shall not be bound to give notice that"
"","Policy shall be in writing and delivered by hand, post, or facsimile/email to Star Health",,
"",,,the policy is due for renewal.
"","and Allied Insurance Company Limited, No.1, New Tank Street, Valluvarkottam High",,
"","Road, Nungambakkam, Chennai 600034. Toll Free No.1800 425 2255, Toll Free",,In the event of the group policy being discontinued or not renewed or when the
"",resignation/retirement/ Fax No. 1800 425 5522 email: support@starhealth.in.,,members of the group leave the group on account of
"",,,"termination or otherwise, the following provision shall apply."
"",Notice and instructions will be deemed served 7 days after posting or immediately,,
"",,,The insured person/s covered under this group policy will be granted cover under
"","upon receipt in the case of hand delivery, facsimile or e-mail.",,
"",,,Indemnity based Individual Health Policy. In respect of persons who have been
8.,Territorial Limit: All medical/surgical treatments under this policy shall have to be,,covered continuously for a period of one year under this group policy with the
"",taken in India.,,"Company, exclusion Code Excl 01  shall be waived."
